date,price
2024-05-11 02:03:48,74999.0
2024-05-12 05:26:07,74999.0
2024-05-13 11:02:56,74999.0
2024-05-14 00:35:14,74999.0
2024-05-15 04:05:47,74999.0
2024-06-14 18:40:01,63999.0
2024-06-16 18:38:14,71999.0
2024-06-18 17:51:02,62999.0
2024-06-20 12:02:10,62620.0
2024-06-21 08:31:16,62340.0
2024-06-21 10:42:53,62240.0
2024-06-21 14:23:27,62150.0
2024-06-21 19:36:43,62040.0
2024-06-22 06:12:14,61970.0
2024-06-22 09:55:54,62920.0
2024-06-22 11:31:04,62909.0
2024-06-22 12:24:22,70999.0
2024-06-24 05:46:32,64900.0
2024-06-26 13:35:18,64999.0
2024-06-27 18:16:20,72999.0
2024-06-28 04:31:05,62999.0
2024-06-28 09:21:08,64750.0
2024-06-29 17:03:54,62600.0
2024-06-30 11:26:13,61880.0
2024-06-30 17:00:19,61600.0
2024-06-30 20:22:23,61550.0
2024-07-01 09:27:40,60690.0
2024-07-01 14:50:59,60430.0
2024-07-02 01:47:15,60250.0
2024-07-02 11:18:13,59680.0
2024-07-02 14:51:42,59660.0
2024-07-02 16:16:05,59650.0
2024-07-02 17:27:17,59640.0
2024-07-02 18:13:59,59300.0
2024-07-03 03:52:38,59240.0
2024-07-03 05:45:16,59079.0
2024-07-03 07:18:07,58790.0
2024-07-03 10:45:00,58699.0
2024-07-03 11:12:26,58650.0
2024-07-03 16:02:26,58545.0
2024-07-03 19:19:14,59990.0
2024-07-03 21:13:24,58545.0
2024-07-04 05:50:41,58490.0
2024-07-04 14:18:04,59670.0
2024-07-04 14:50:15,59650.0
2024-07-04 17:28:30,59670.0
2024-07-04 18:21:49,59699.0
2024-07-05 06:20:29,61800.0
2024-07-06 09:12:40,61230.0
2024-07-07 10:13:24,59490.0
2024-07-07 16:28:32,57800.0
2024-07-08 09:59:19,59430.0
2024-07-08 14:04:03,59100.0
2024-07-08 14:27:10,59080.0
2024-07-08 15:23:27,59040.0
2024-07-08 17:37:20,58750.0
2024-07-09 08:09:28,58350.0
2024-07-09 08:36:33,58330.0
2024-07-10 01:08:02,57995.0
2024-07-10 14:10:40,58620.0
2024-07-10 16:06:07,58900.0
2024-07-11 12:12:32,58550.0
2024-07-12 04:39:55,61300.0
2024-07-13 00:40:01,74999.0
2024-07-13 13:12:10,60999.0
2024-07-13 20:04:29,60900.0
2024-07-14 02:48:03,74999.0
2024-07-14 07:39:10,59999.0
2024-07-14 15:56:49,64999.0
2024-07-14 17:59:36,59999.0
2024-07-15 07:57:54,61299.0
2024-07-15 10:50:04,61250.0
2024-07-15 16:27:21,67999.0
2024-07-15 19:06:53,60900.0
2024-07-16 04:40:13,59950.0
2024-07-16 07:09:16,59740.0
2024-07-16 09:00:01,59550.0
2024-07-16 13:09:55,59350.0
2024-07-16 15:59:39,59300.0
2024-07-16 17:19:30,59520.0
2024-07-16 19:28:37,59300.0
2024-07-17 05:50:15,59250.0
2024-07-17 10:14:38,59130.0
2024-07-17 18:59:29,59099.0
2024-07-18 07:55:27,59100.0
2024-07-18 13:56:51,58999.0
2024-07-18 15:23:43,59099.0
2024-07-18 16:30:57,64999.0
2024-07-19 14:43:53,64490.0
2024-07-19 18:00:53,64249.0
2024-07-20 00:46:00,63900.0
2024-07-20 04:51:57,64390.0
2024-07-20 05:46:33,63749.0
2024-07-20 06:01:10,63690.0
2024-07-20 07:11:55,63450.0
2024-07-20 09:57:31,62210.0
2024-07-20 12:14:55,61789.0
2024-07-20 12:30:19,61699.0
2024-07-20 12:46:37,61698.0
2024-07-20 15:12:01,61530.0
2024-07-20 15:39:30,61499.0
2024-07-20 16:43:28,61400.0
2024-07-20 17:17:51,61380.0
2024-07-20 19:24:53,61350.0
2024-07-20 23:05:18,61348.0
2024-07-21 03:20:08,61199.0
2024-07-21 04:58:52,61180.0
2024-07-21 05:38:00,61120.0
2024-07-21 05:57:31,61110.0
2024-07-21 07:08:25,61348.0
2024-07-21 08:53:48,61199.0
2024-07-21 12:31:27,79999.0
2024-07-21 16:41:46,64800.0
2024-07-22 03:21:53,61099.0
2024-07-22 09:52:37,61900.0
2024-07-22 15:00:20,61499.0
2024-07-22 17:08:18,61099.0
2024-07-22 19:30:34,61149.0
2024-07-22 20:30:43,63999.0
2024-07-23 02:26:38,61099.0
2024-07-23 09:49:20,60880.0
2024-07-23 10:34:48,60870.0
2024-07-23 11:27:18,60499.0
2024-07-23 14:47:07,60879.0
2024-07-23 22:02:46,59999.0
2024-07-24 00:22:15,60499.0
2024-07-24 03:43:06,59990.0
2024-07-24 04:24:54,59999.0
2024-07-24 11:25:54,59990.0
2024-07-24 17:22:25,59949.0
2024-07-25 03:50:03,59849.0
2024-07-25 10:18:02,60680.0
2024-07-25 15:04:13,59849.0
2024-07-25 15:22:22,59799.0
2024-07-25 18:14:29,63680.0
2024-07-26 02:03:49,59759.0
2024-07-26 06:57:12,63650.0
2024-07-26 08:11:02,59849.0
2024-07-26 09:54:20,74999.0
2024-07-26 16:19:00,62990.0
2024-07-26 17:20:07,61999.0
2024-07-27 01:48:53,62500.0
2024-07-27 08:12:41,62980.0
2024-07-27 10:17:03,62480.0
2024-07-27 16:26:33,62450.0
2024-07-27 18:42:17,62370.0
2024-07-28 03:07:07,62350.0
2024-07-28 06:46:40,60999.0
2024-07-28 16:02:35,61600.0
2024-07-28 17:39:41,60999.0
2024-07-29 09:09:16,59840.0
2024-07-29 16:02:03,60770.0
2024-07-29 16:44:07,60760.0
2024-07-29 18:18:24,60699.0
2024-07-30 12:05:02,60640.0
2024-07-30 18:20:03,63999.0
2024-07-31 05:10:14,60640.0
2024-07-31 06:15:18,63990.0
2024-07-31 06:41:35,60640.0
2024-08-01 09:55:04,63437.0
2024-08-01 13:25:03,59999.0
2024-08-01 14:29:30,59998.0
2024-08-02 08:19:39,59579.0
2024-08-02 13:11:07,57999.0
2024-08-02 16:09:07,57799.0
2024-08-02 17:26:59,57697.0
2024-08-03 06:26:10,57595.0
2024-08-03 09:00:07,57399.0
2024-08-03 13:05:24,57280.0
2024-08-03 13:17:03,57279.0
2024-08-03 14:34:14,57249.0
2024-08-04 03:40:30,57198.0
2024-08-04 08:06:41,57098.0
2024-08-04 12:05:08,56850.0
2024-08-04 13:09:34,56849.0
2024-08-04 15:13:05,56799.0
2024-08-05 07:19:25,56749.0
2024-08-05 08:17:55,56748.0
2024-08-05 15:39:43,56680.0
2024-08-05 18:19:51,56719.0
2024-08-05 20:34:51,56680.0
2024-08-05 21:43:30,56715.0
2024-08-06 06:08:49,56550.0
2024-08-06 07:17:07,56700.0
2024-08-06 08:03:02,57198.0
2024-08-06 08:58:49,57197.0
2024-08-06 11:34:15,57499.0
2024-08-06 12:26:46,57589.0
2024-08-06 13:29:30,57900.0
2024-08-06 15:59:13,58790.0
2024-08-06 16:21:12,58799.0
2024-08-06 17:49:17,58649.0
2024-08-06 19:13:07,58648.0
2024-08-06 21:36:58,58649.0
2024-08-07 01:28:35,58700.0
2024-08-07 08:25:48,56700.0
2024-08-07 10:50:41,56998.0
2024-08-07 17:09:27,57399.0
2024-08-07 19:14:00,57480.0
2024-08-08 07:22:22,57170.0
2024-08-08 15:32:33,56650.0
2024-08-08 17:20:12,56599.0
2024-08-09 10:53:20,56530.0
2024-08-09 11:46:35,56500.0
2024-08-09 12:13:02,56450.0
2024-08-10 08:44:18,55999.0
2024-08-10 12:37:19,57399.0
2024-08-10 16:36:05,57199.0
2024-08-10 19:18:23,56920.0
2024-08-10 21:18:56,56850.0
2024-08-11 06:23:12,56799.0
2024-08-11 08:30:07,56998.0
2024-08-11 12:49:01,57199.0
2024-08-11 14:25:07,57099.0
2024-08-11 14:56:16,57190.0
2024-08-11 15:55:07,57099.0
2024-08-12 08:20:50,57299.0
2024-08-13 05:20:09,56499.0
2024-08-13 07:38:11,56730.0
2024-08-13 12:39:14,56670.0
2024-08-13 17:04:29,56087.0
2024-08-13 17:56:18,55899.0
2024-08-13 20:04:21,55787.0
2024-08-14 03:33:50,55765.0
2024-08-14 04:13:12,55687.0
2024-08-14 10:23:11,55498.0
